Log file for surfreg
2021. 07. 06. (화) 15:14:56 KST

setenv SUBJECTS_DIR /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data/
cd /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data/COLIN27_FS
/local_raid1/01_software/freesurfer//bin/surfreg --s COLIN27_FS --t fsaverage_sym --lhrh

Linux zeus 5.8.0-55-generic #62~20.04.1-Ubuntu SMP Wed Jun 2 08:55:04 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux
#@# lh 2021. 07. 06. (화) 15:14:56 KST
#CMD# mris_register -curv -annot aparc.annot /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/lh.sphere /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//fsaverage_sym/lh.reg.template.tif /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/lh.fsaverage_sym.sphere.reg
using smoothwm curvature for final alignment
zeroing medial wall in aparc.annot

cwd /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data/COLIN27_FS
cmdline mris_register -curv -annot aparc.annot /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/lh.sphere /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//fsaverage_sym/lh.reg.template.tif /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/lh.fsaverage_sym.sphere.reg 

0 inflated.H
1 sulc
2 smoothwm (computed)
7.1.0
  7.1.0
reading surface from /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//COLIN27_FS/surf/lh.sphere...
reading template parameterization from /local_raid1/03_user/seokjun/01_project/08_Vogt_Vogt_mapping/02_data//fsaverage_sym/lh.reg.template.tif...
reading colortable from annotation file...
colortable with 36 entries read (originally /autofs/space/terrier_001/users/nicks/freesurfer/average/colortable_desikan_killiany.txt)
ripping medial wall...
MRISregister() -------
max_passes = 4 
min_degrees = 0.500000 
max_degrees = 64.000000 
nangles = 8 
tol=5.0e-01, sigma=0.0, host= zeus, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=1.000, l_dist=5.000
using quadratic fit line minimization
complete_dist_mat 0
rms 0
smooth_averages 0
remove_neg 0
ico_order 0
which_surface 0
target_radius 0.000000
nfields 0
scale 0.000000
desired_rms_height -1.000000
momentum 0.950000
nbhd_size -10
max_nbrs 10
niterations 25
nsurfaces 0
SURFACES 3
flags 16 (10)
use curv 16
no sulc 0
no rigid align 0
mris->nsize 1
mris->hemisphere 0
randomSeed 0

tol=5.0e-01, sigma=0.0, host= zeus, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=1.000, l_dist=5.000
using quadratic fit line minimization
--------------------
1 Reading lh.sulc
tol=1.0e+00, sigma=0.5, host= zeus, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=0.050, l_spring=0.500, l_dist=5.000
using quadratic fit line minimization
curvature mean = -0.000, std = 0.605
197: dt=0.7660, 37 negative triangles
198: dt=0.7660, 37 negative triangles
199: dt=0.7660, 40 negative triangles
200: dt=0.7277, 39 negative triangles
201: dt=0.7277, 38 negative triangles
202: dt=0.7277, 38 negative triangles
203: dt=0.7277, 40 negative triangles
204: dt=0.7277, 38 negative triangles
205: dt=0.7277, 38 negative triangles
206: dt=0.7277, 39 negative triangles
207: dt=0.7277, 39 negative triangles
208: dt=0.7277, 38 negative triangles
209: dt=0.7277, 38 negative triangles
210: dt=0.6914, 39 negative triangles
211: dt=0.6914, 39 negative triangles
212: dt=0.6914, 39 negative triangles
213: dt=0.6914, 39 negative triangles
214: dt=0.6914, 41 negative triangles
215: dt=0.6914, 38 negative triangles
216: dt=0.6914, 38 negative triangles
217: dt=0.6914, 40 negative triangles
218: dt=0.6914, 38 negative triangles
219: dt=0.6914, 39 negative triangles
220: dt=0.6568, 40 negative triangles
221: dt=0.6568, 40 negative triangles
222: dt=0.6568, 39 negative triangles
223: dt=0.6568, 40 negative triangles
224: dt=0.6568, 40 negative triangles
225: dt=0.6568, 39 negative triangles
226: dt=0.6568, 40 negative triangles
227: dt=0.6568, 41 negative triangles
228: dt=0.6568, 39 negative triangles
229: dt=0.6568, 41 negative triangles
230: dt=0.6239, 41 negative triangles
231: dt=0.6239, 39 negative triangles
232: dt=0.6239, 39 negative triangles
233: dt=0.6239, 41 negative triangles
234: dt=0.6239, 41 negative triangles
235: dt=0.6239, 41 negative triangles
236: dt=0.6239, 43 negative triangles
237: dt=0.6239, 41 negative triangles
238: dt=0.6239, 40 negative triangles
239: dt=0.6239, 40 negative triangles
240: dt=0.5927, 39 negative triangles
241: dt=0.5927, 39 negative triangles
242: dt=0.5927, 41 negative triangles
243: dt=0.5927, 40 negative triangles
244: dt=0.5927, 41 negative triangles
245: dt=0.5927, 41 negative triangles
246: dt=0.5927, 41 negative triangles
247: dt=0.5927, 41 negative triangles
248: dt=0.5927, 41 negative triangles
249: dt=0.5927, 43 negative triangles
250: dt=0.5631, 42 negative triangles
251: dt=0.5631, 42 negative triangles
252: dt=0.5631, 42 negative triangles
253: dt=0.5631, 43 negative triangles
254: dt=0.5631, 43 negative triangles
255: dt=0.5631, 43 negative triangles
256: dt=0.5631, 42 negative triangles
257: dt=0.5631, 43 negative triangles
258: dt=0.5631, 42 negative triangles
259: dt=0.5631, 42 negative triangles
260: dt=0.5350, 41 negative triangles
261: dt=0.5350, 42 negative triangles
262: dt=0.5350, 42 negative triangles
263: dt=0.5350, 41 negative triangles
264: dt=0.5350, 41 negative triangles
265: dt=0.5350, 41 negative triangles
266: dt=0.5350, 41 negative triangles
267: dt=0.5350, 42 negative triangles
268: dt=0.5350, 41 negative triangles
269: dt=0.5350, 43 negative triangles
270: dt=0.5082, 42 negative triangles
271: dt=0.5082, 42 negative triangles
272: dt=0.5082, 44 negative triangles
273: dt=0.5082, 45 negative triangles
274: dt=0.5082, 42 negative triangles
275: dt=0.5082, 42 negative triangles
276: dt=0.5082, 43 negative triangles
277: dt=0.5082, 42 negative triangles
278: dt=0.5082, 43 negative triangles
279: dt=0.5082, 42 negative triangles
280: dt=0.4828, 42 negative triangles
281: dt=0.4828, 44 negative triangles
282: dt=0.4828, 42 negative triangles
283: dt=0.4828, 42 negative triangles
284: dt=0.4828, 42 negative triangles
285: dt=0.4828, 43 negative triangles
286: dt=0.4828, 43 negative triangles
287: dt=0.4828, 42 negative triangles
288: dt=0.4828, 42 negative triangles
289: dt=0.4828, 42 negative triangles
290: dt=0.4587, 43 negative triangles
291: dt=0.4587, 43 negative triangles
292: dt=0.4587, 42 negative triangles
293: dt=0.4587, 44 negative triangles
294: dt=0.4587, 43 negative triangles
295: dt=0.4587, 42 negative triangles
296: dt=0.4587, 42 negative triangles
297: dt=0.4587, 42 negative triangles
298: dt=0.4587, 42 negative triangles
299: dt=0.4587, 44 negative triangles
300: dt=0.4357, 42 negative triangles
301: dt=0.4357, 43 negative triangles
302: dt=0.4357, 42 negative triangles
303: dt=0.4357, 43 negative triangles
304: dt=0.4357, 43 negative triangles
305: dt=0.4357, 42 negative triangles
306: dt=0.4357, 42 negative triangles
307: dt=0.4357, 42 negative triangles
308: dt=0.4357, 44 negative triangles
309: dt=0.4357, 43 negative triangles
310: dt=0.4139, 42 negative triangles
311: dt=0.4139, 42 negative triangles
312: dt=0.4139, 43 negative triangles
313: dt=0.4139, 43 negative triangles
314: dt=0.4139, 42 negative triangles
315: dt=0.4139, 42 negative triangles
316: dt=0.4139, 43 negative triangles
317: dt=0.4139, 42 negative triangles
318: dt=0.4139, 42 negative triangles
319: dt=0.4139, 42 negative triangles
320: dt=0.3932, 43 negative triangles
321: dt=0.3932, 42 negative triangles
322: dt=0.3932, 42 negative triangles
323: dt=0.3932, 42 negative triangles
324: dt=0.3932, 44 negative triangles
325: dt=0.3932, 42 negative triangles
326: dt=0.3932, 42 negative triangles
327: dt=0.3932, 44 negative triangles
328: dt=0.3932, 42 negative triangles
329: dt=0.3932, 42 negative triangles
330: dt=0.3736, 42 negative triangles
331: dt=0.3736, 42 negative triangles
332: dt=0.3736, 44 negative triangles
333: dt=0.3736, 42 negative triangles
334: dt=0.3736, 42 negative triangles
335: dt=0.3736, 42 negative triangles
336: dt=0.3736, 44 negative triangles
337: dt=0.3736, 43 negative triangles
338: dt=0.3736, 42 negative triangles
339: dt=0.3736, 42 negative triangles
340: dt=0.3549, 43 negative triangles
341: dt=0.3549, 44 negative triangles
342: dt=0.3549, 43 negative triangles
343: dt=0.3549, 42 negative triangles
344: dt=0.3549, 42 negative triangles
345: dt=0.3549, 42 negative triangles
346: dt=0.3549, 43 negative triangles
347: dt=0.3549, 43 negative triangles
348: dt=0.3549, 43 negative triangles
349: dt=0.3549, 42 negative triangles
350: dt=0.3372, 42 negative triangles
351: dt=0.3372, 42 negative triangles
352: dt=0.3372, 43 negative triangles
353: dt=0.3372, 43 negative triangles
354: dt=0.3372, 42 negative triangles
355: dt=0.3372, 42 negative triangles
356: dt=0.3372, 43 negative triangles
357: dt=0.3372, 42 negative triangles
358: dt=0.3372, 42 negative triangles
359: dt=0.3372, 43 negative triangles
360: dt=0.3203, 42 negative triangles
361: dt=0.3203, 42 negative triangles
362: dt=0.3203, 43 negative triangles
363: dt=0.3203, 42 negative triangles
364: dt=0.3203, 44 negative triangles
365: dt=0.3203, 42 negative triangles
366: dt=0.3203, 43 negative triangles
367: dt=0.3203, 42 negative triangles
368: dt=0.3203, 42 negative triangles
369: dt=0.3203, 42 negative triangles
370: dt=0.3043, 43 negative triangles
371: dt=0.3043, 42 negative triangles
372: dt=0.3043, 44 negative triangles
373: dt=0.3043, 42 negative triangles
374: dt=0.3043, 42 negative triangles
375: dt=0.3043, 42 negative triangles
376: dt=0.3043, 43 negative triangles
377: dt=0.3043, 43 negative triangles
378: dt=0.3043, 42 negative triangles
379: dt=0.3043, 43 negative triangles
380: dt=0.2891, 45 negative triangles
381: dt=0.2891, 42 negative triangles
382: dt=0.2891, 42 negative triangles
383: dt=0.2891, 42 negative triangles
384: dt=0.2891, 43 negative triangles
385: dt=0.2891, 42 negative triangles
386: dt=0.2891, 42 negative triangles
387: dt=0.2891, 42 negative triangles
388: dt=0.2891, 44 negative triangles
389: dt=0.2891, 42 negative triangles
390: dt=0.2746, 42 negative triangles
391: dt=0.2746, 42 negative triangles
392: dt=0.2746, 43 negative triangles
393: dt=0.2746, 42 negative triangles
394: dt=0.2746, 42 negative triangles
395: dt=0.2746, 42 negative triangles
396: dt=0.2746, 45 negative triangles
397: dt=0.2746, 42 negative triangles
398: dt=0.2746, 42 negative triangles
399: dt=0.2746, 42 negative triangles
400: dt=0.2609, 43 negative triangles
401: dt=0.2609, 42 negative triangles
402: dt=0.2609, 42 negative triangles
403: dt=0.2609, 42 negative triangles
404: dt=0.2609, 44 negative triangles
405: dt=0.2609, 43 negative triangles
406: dt=0.2609, 42 negative triangles
407: dt=0.2609, 42 negative triangles
408: dt=0.2609, 42 negative triangles
409: dt=0.2609, 43 negative triangles
410: dt=0.2478, 42 negative triangles
411: dt=0.2478, 44 negative triangles
412: dt=0.2478, 42 negative triangles
413: dt=0.2478, 44 negative triangles
414: dt=0.2478, 42 negative triangles
415: dt=0.2478, 43 negative triangles
416: dt=0.2478, 43 negative triangles
417: dt=0.2478, 42 negative triangles
418: dt=0.2478, 43 negative triangles
419: dt=0.2478, 42 negative triangles
420: dt=0.2354, 42 negative triangles
421: dt=0.2354, 43 negative triangles
422: dt=0.2354, 43 negative triangles
423: dt=0.2354, 42 negative triangles
424: dt=0.2354, 42 negative triangles
425: dt=0.2354, 42 negative triangles
426: dt=0.2354, 43 negative triangles
427: dt=0.2354, 42 negative triangles
428: dt=0.2354, 42 negative triangles
429: dt=0.2354, 44 negative triangles
430: dt=0.2237, 44 negative triangles
431: dt=0.2237, 43 negative triangles
432: dt=0.2237, 42 negative triangles
433: dt=0.2237, 42 negative triangles
434: dt=0.2237, 43 negative triangles
435: dt=0.2237, 42 negative triangles
436: dt=0.2237, 42 negative triangles
437: dt=0.2237, 43 negative triangles
438: dt=0.2237, 43 negative triangles
439: dt=0.2237, 42 negative triangles
440: dt=0.2125, 42 negative triangles
441: dt=0.2125, 42 negative triangles
442: dt=0.2125, 43 negative triangles
443: dt=0.2125, 42 negative triangles
444: dt=0.2125, 42 negative triangles
445: dt=0.2125, 43 negative triangles
446: dt=0.2125, 43 negative triangles
447: dt=0.2125, 42 negative triangles
448: dt=0.2125, 42 negative triangles
449: dt=0.2125, 42 negative triangles
450: dt=0.2019, 43 negative triangles
451: dt=0.2019, 42 negative triangles
452: dt=0.2019, 44 negative triangles
453: dt=0.2019, 42 negative triangles
454: dt=0.2019, 43 negative triangles
455: dt=0.2019, 42 negative triangles
456: dt=0.2019, 42 negative triangles
457: dt=0.2019, 42 negative triangles
458: dt=0.2019, 43 negative triangles
459: dt=0.2019, 43 negative triangles
460: dt=0.1918, 43 negative triangles
461: dt=0.1918, 42 negative triangles
462: dt=0.1918, 44 negative triangles
463: dt=0.1918, 42 negative triangles
464: dt=0.1918, 43 negative triangles
465: dt=0.1918, 42 negative triangles
466: dt=0.1918, 42 negative triangles
467: dt=0.1918, 42 negative triangles
468: dt=0.1918, 42 negative triangles
469: dt=0.1918, 43 negative triangles
470: dt=0.1822, 42 negative triangles
471: dt=0.1822, 43 negative triangles
472: dt=0.1822, 42 negative triangles
473: dt=0.1822, 43 negative triangles
474: dt=0.1822, 42 negative triangles
475: dt=0.1822, 42 negative triangles
476: dt=0.1822, 44 negative triangles
477: dt=0.1822, 42 negative triangles
478: dt=0.1822, 42 negative triangles
479: dt=0.1822, 43 negative triangles
480: dt=0.1731, 42 negative triangles
481: dt=0.1731, 43 negative triangles
482: dt=0.1731, 42 negative triangles
483: dt=0.1731, 42 negative triangles
484: dt=0.1731, 42 negative triangles
485: dt=0.1731, 43 negative triangles
486: dt=0.1731, 42 negative triangles
487: dt=0.1731, 42 negative triangles
488: dt=0.1731, 43 negative triangles
489: dt=0.1731, 44 negative triangles
490: dt=0.1644, 42 negative triangles
491: dt=0.1644, 42 negative triangles
492: dt=0.1644, 43 negative triangles
493: dt=0.1644, 43 negative triangles
494: dt=0.1644, 42 negative triangles
495: dt=0.1644, 42 negative triangles
496: dt=0.1644, 43 negative triangles
497: dt=0.1644, 43 negative triangles
498: dt=0.1644, 42 negative triangles
499: dt=0.1644, 43 negative triangles
500: dt=0.1562, 43 negative triangles
501: dt=0.1562, 43 negative triangles
502: dt=0.1562, 42 negative triangles
503: dt=0.1562, 42 negative triangles
504: dt=0.1562, 42 negative triangles
505: dt=0.1562, 42 negative triangles
506: dt=0.1562, 43 negative triangles
507: dt=0.1562, 43 negative triangles
508: dt=0.1562, 43 negative triangles
509: dt=0.1562, 42 negative triangles
510: dt=0.1484, 44 negative triangles
511: dt=0.1484, 43 negative triangles
512: dt=0.1484, 43 negative triangles
513: dt=0.1484, 43 negative triangles
514: dt=0.1484, 43 negative triangles
515: dt=0.1484, 43 negative triangles
516: dt=0.1484, 42 negative triangles
517: dt=0.1484, 42 negative triangles
518: dt=0.1484, 44 negative triangles
519: dt=0.1484, 42 negative triangles
520: dt=0.1410, 42 negative triangles
521: dt=0.1410, 43 negative triangles
522: dt=0.1410, 43 negative triangles
523: dt=0.1410, 43 negative triangles
524: dt=0.1410, 44 negative triangles
525: dt=0.1410, 42 negative triangles
526: dt=0.1410, 43 negative triangles
527: dt=0.1410, 42 negative triangles
528: dt=0.1410, 42 negative triangles
529: dt=0.1410, 44 negative triangles
530: dt=0.1339, 42 negative triangles
531: dt=0.1339, 42 negative triangles
532: dt=0.1339, 44 negative triangles
533: dt=0.1339, 43 negative triangles
534: dt=0.1339, 42 negative triangles
535: dt=0.1339, 43 negative triangles
536: dt=0.1339, 43 negative triangles
537: dt=0.1339, 43 negative triangles
538: dt=0.1339, 42 negative triangles
539: dt=0.1339, 42 negative triangles
540: dt=0.1272, 43 negative triangles
541: dt=0.1272, 43 negative triangles
542: dt=0.1272, 42 negative triangles
543: dt=0.1272, 43 negative triangles
544: dt=0.1272, 42 negative triangles
545: dt=0.1272, 43 negative triangles
546: dt=0.1272, 43 negative triangles
547: dt=0.1272, 43 negative triangles
548: dt=0.1272, 43 negative triangles
549: dt=0.1272, 43 negative triangles
550: dt=0.1209, 42 negative triangles
551: dt=0.1209, 42 negative triangles
552: dt=0.1209, 44 negative triangles
553: dt=0.1209, 42 negative triangles
554: dt=0.1209, 42 negative triangles
555: dt=0.1209, 43 negative triangles
556: dt=0.1209, 43 negative triangles
557: dt=0.1209, 42 negative triangles
558: dt=0.1209, 43 negative triangles
559: dt=0.1209, 42 negative triangles
560: dt=0.1148, 43 negative triangles
561: dt=0.1148, 45 negative triangles
562: dt=0.1148, 42 negative triangles
563: dt=0.1148, 42 negative triangles
564: dt=0.1148, 43 negative triangles
565: dt=0.1148, 42 negative triangles
566: dt=0.1148, 42 negative triangles
567: dt=0.1148, 44 negative triangles
568: dt=0.1148, 42 negative triangles
569: dt=0.1148, 42 negative triangles
570: dt=0.1091, 43 negative triangles
571: dt=0.1091, 43 negative triangles
572: dt=0.1091, 43 negative triangles
573: dt=0.1091, 45 negative triangles
574: dt=0.1091, 43 negative triangles
575: dt=0.1091, 43 negative triangles
576: dt=0.1091, 44 negative triangles
577: dt=0.1091, 44 negative triangles
578: dt=0.1091, 44 negative triangles
579: dt=0.1091, 44 negative triangles
580: dt=0.1036, 43 negative triangles
581: dt=0.1036, 43 negative triangles
582: dt=0.1036, 45 negative triangles
583: dt=0.1036, 43 negative triangles
584: dt=0.1036, 43 negative triangles
585: dt=0.1036, 45 negative triangles
586: dt=0.1036, 43 negative triangles
587: dt=0.1036, 43 negative triangles
588: dt=0.1036, 44 negative triangles
589: dt=0.1036, 44 negative triangles
590: dt=0.0984, 44 negative triangles
591: dt=0.0984, 44 negative triangles
592: dt=0.0984, 44 negative triangles
593: dt=0.0984, 44 negative triangles
594: dt=0.0984, 45 negative triangles
595: dt=0.0984, 43 negative triangles
596: dt=0.0984, 44 negative triangles
597: dt=0.0984, 45 negative triangles
598: dt=0.0984, 43 negative triangles
599: dt=0.0984, 44 negative triangles
600: dt=0.0935, 44 negative triangles
601: dt=0.0935, 44 negative triangles
602: dt=0.0935, 44 negative triangles
603: dt=0.0935, 43 negative triangles
604: dt=0.0935, 43 negative triangles
605: dt=0.0935, 45 negative triangles
606: dt=0.0935, 43 negative triangles
607: dt=0.0935, 43 negative triangles
608: dt=0.0935, 44 negative triangles
609: dt=0.0935, 44 negative triangles
610: dt=0.0888, 45 negative triangles
611: dt=0.0888, 43 negative triangles
612: dt=0.0888, 43 negative triangles
613: dt=0.0888, 44 negative triangles
614: dt=0.0888, 43 negative triangles
615: dt=0.0888, 43 negative triangles
616: dt=0.0888, 45 negative triangles
617: dt=0.0888, 43 negative triangles
618: dt=0.0888, 45 negative triangles
619: dt=0.0888, 43 negative triangles
620: dt=0.0844, 44 negative triangles
621: dt=0.0844, 44 negative triangles
622: dt=0.0844, 44 negative triangles
623: dt=0.0844, 43 negative triangles
624: dt=0.0844, 44 negative triangles
625: dt=0.0844, 43 negative triangles
626: dt=0.0844, 43 negative triangles
627: dt=0.0844, 45 negative triangles
628: dt=0.0844, 43 negative triangles
629: dt=0.0844, 44 negative triangles
630: dt=0.0802, 43 negative triangles
631: dt=0.0802, 44 negative triangles
632: dt=0.0802, 44 negative triangles
633: dt=0.0802, 44 negative triangles
634: dt=0.0802, 44 negative triangles
635: dt=0.0802, 44 negative triangles
636: dt=0.0802, 43 negative triangles
637: dt=0.0802, 44 negative triangles
638: dt=0.0802, 44 negative triangles
639: dt=0.0802, 44 negative triangles
640: dt=0.0762, 44 negative triangles
641: dt=0.0762, 43 negative triangles
642: dt=0.0762, 43 negative triangles
643: dt=0.0762, 45 negative triangles
644: dt=0.0762, 43 negative triangles
645: dt=0.0762, 44 negative triangles
646: dt=0.0762, 44 negative triangles
647: dt=0.0762, 44 negative triangles
648: dt=0.0762, 45 negative triangles
649: dt=0.0762, 43 negative triangles
650: dt=0.0724, 43 negative triangles
651: dt=0.0724, 44 negative triangles
652: dt=0.0724, 43 negative triangles
653: dt=0.0724, 44 negative triangles
654: dt=0.0724, 44 negative triangles
655: dt=0.0724, 43 negative triangles
656: dt=0.0724, 44 negative triangles
657: dt=0.0724, 43 negative triangles
658: dt=0.0724, 44 negative triangles
659: dt=0.0724, 45 negative triangles
660: dt=0.0687, 43 negative triangles
661: dt=0.0687, 44 negative triangles
662: dt=0.0687, 44 negative triangles
663: dt=0.0687, 44 negative triangles
664: dt=0.0687, 44 negative triangles
665: dt=0.0687, 45 negative triangles
666: dt=0.0687, 44 negative triangles
667: dt=0.0687, 43 negative triangles
668: dt=0.0687, 43 negative triangles
669: dt=0.0687, 45 negative triangles
670: dt=0.0653, 43 negative triangles
671: dt=0.0653, 43 negative triangles
672: dt=0.0653, 45 negative triangles
673: dt=0.0653, 43 negative triangles
674: dt=0.0653, 44 negative triangles
675: dt=0.0653, 43 negative triangles
676: dt=0.0653, 43 negative triangles
677: dt=0.0653, 45 negative triangles
